(program [0, 0] - [6650, 0]
  (record_declaration [0, 0] - [4, 3]
    (simple_type [0, 13] - [0, 16])
    (record_block [1, 3] - [4, 3]
      (record_entry [1, 3] - [1, 10])
      (table_type [1, 12] - [1, 29]
        key_type: (simple_type [1, 13] - [1, 19])
        value_type: (simple_type [1, 20] - [1, 28]))
      (record_entry [2, 3] - [2, 10])
      (table_type [2, 12] - [2, 25]
        key_type: (simple_type [2, 13] - [2, 19])
        value_type: (simple_type [2, 20] - [2, 24]))
      (record_entry [3, 3] - [3, 16])
      (simple_type [3, 18] - [3, 25])))
  (record_declaration [6, 0] - [12, 3]
    (simple_type [6, 13] - [6, 29])
    (record_block [7, 3] - [12, 3]
      (record_entry [7, 3] - [7, 6])
      (simple_type [7, 8] - [7, 15])
      (record_entry [8, 3] - [8, 11])
      (simple_type [8, 13] - [8, 19])
      (record_entry [9, 3] - [9, 16])
      (simple_type [9, 18] - [9, 25])
      (record_entry [10, 3] - [10, 6])
      (simple_type [10, 8] - [10, 11])
      (record_entry [11, 3] - [11, 9])
      (simple_type [11, 11] - [11, 17])))
  (var_declaration [14, 0] - [20, 1]
    (var [14, 6] - [14, 8])
    (table_constructor [14, 11] - [20, 1]
      (table_key [15, 3] - [15, 10])
      (function_type [15, 12] - [15, 69]
        (arg [15, 21] - [15, 50]
          (simple_type [15, 21] - [15, 27])
          (simple_type [15, 29] - [15, 32])
          (simple_type [15, 34] - [15, 40])
          (table_type [15, 42] - [15, 50]
            value_type: (simple_type [15, 43] - [15, 49])))
        (ret [15, 53] - [15, 69]
          (simple_type [15, 54] - [15, 60])
          (simple_type [15, 62] - [15, 68])))
      (table_value [15, 72] - [15, 75]
        (nil [15, 72] - [15, 75]))
      (table_key [16, 3] - [16, 17])
      (function_type [16, 19] - [16, 93]
        (arg [16, 28] - [16, 74]
          (simple_type [16, 28] - [16, 34])
          (simple_type [16, 36] - [16, 43])
          (simple_type [16, 45] - [16, 48])
          (simple_type [16, 50] - [16, 56])
          (table_type [16, 58] - [16, 66]
            value_type: (simple_type [16, 59] - [16, 65]))
          (simple_type [16, 68] - [16, 74]))
        (ret [16, 77] - [16, 93]
          (simple_type [16, 78] - [16, 84])
          (simple_type [16, 86] - [16, 92])))
      (table_value [16, 96] - [16, 99]
        (nil [16, 96] - [16, 99]))
      (table_key [17, 3] - [17, 6])
      (function_type [17, 8] - [17, 32]
        (arg [17, 17] - [17, 23]
          (simple_type [17, 17] - [17, 23]))
        (ret [17, 26] - [17, 32]
          (simple_type [17, 26] - [17, 32])))
      (table_value [17, 35] - [17, 38]
        (nil [17, 35] - [17, 38]))
      (table_key [18, 3] - [18, 13])
      (function_type [18, 15] - [18, 73]
        (arg [18, 24] - [18, 46]
          (simple_type [18, 24] - [18, 28])
          (simple_type [18, 30] - [18, 46]))
        (ret [18, 49] - [18, 73]
          (table_type [18, 50] - [18, 57]
            value_type: (simple_type [18, 51] - [18, 56]))
          (table_type [18, 59] - [18, 66]
            value_type: (simple_type [18, 60] - [18, 65]))
          (simple_type [18, 68] - [18, 72])))
      (table_value [18, 76] - [18, 79]
        (nil [18, 76] - [18, 79]))
      (table_key [19, 3] - [19, 11])
      (function_type [19, 13] - [19, 44]
        (arg [19, 22] - [19, 38]
          (simple_type [19, 22] - [19, 29])
          (simple_type [19, 31] - [19, 38]))
        (ret [19, 41] - [19, 44]
          (simple_type [19, 41] - [19, 44])))
      (table_value [19, 47] - [19, 50]
        (nil [19, 47] - [19, 50]))))
  (comment [22, 0] - [22, 80])
  (comment [23, 0] - [23, 8])
  (comment [24, 0] - [24, 80])
  (comment [26, 0] - [26, 57])
  (var_declaration [28, 0] - [30, 3]
    (var [28, 6] - [28, 13])
    (functiondef [28, 16] - [30, 3]
      (arg_name [28, 25] - [28, 26])
      (simple_type [28, 28] - [28, 31])
      (ret [28, 33] - [28, 39]
        (simple_type [28, 33] - [28, 39]))
      (retstat [29, 3] - [29, 21]
        (function_call [29, 10] - [29, 21]
          (called_object [29, 10] - [29, 18]
            (identifier [29, 10] - [29, 18]))
          (identifier [29, 19] - [29, 20])))))
  (var_declaration [32, 0] - [57, 1]
    (var [32, 6] - [32, 14])
    (type_annotation [32, 14] - [32, 32]
      (table_type [32, 16] - [32, 32]
        key_type: (simple_type [32, 17] - [32, 23])
        value_type: (simple_type [32, 24] - [32, 31])))
    (table_constructor [32, 35] - [57, 1]
      (table_key [33, 4] - [33, 9]
        (string [33, 4] - [33, 9]))
      (table_value [33, 13] - [33, 17]
        (boolean [33, 13] - [33, 17]))
      (table_key [34, 4] - [34, 11]
        (string [34, 4] - [34, 11]))
      (table_value [34, 15] - [34, 19]
        (boolean [34, 15] - [34, 19]))
      (table_key [35, 4] - [35, 8]
        (string [35, 4] - [35, 8]))
      (table_value [35, 12] - [35, 16]
        (boolean [35, 12] - [35, 16]))
      (table_key [36, 4] - [36, 10]
        (string [36, 4] - [36, 10]))
      (table_value [36, 14] - [36, 18]
        (boolean [36, 14] - [36, 18]))
      (table_key [37, 4] - [37, 12]
        (string [37, 4] - [37, 12]))
      (table_value [37, 16] - [37, 20]
        (boolean [37, 16] - [37, 20]))
      (table_key [38, 4] - [38, 9]
        (string [38, 4] - [38, 9]))
      (table_value [38, 13] - [38, 17]
        (boolean [38, 13] - [38, 17]))
      (table_key [39, 4] - [39, 11]
        (string [39, 4] - [39, 11]))
      (table_value [39, 15] - [39, 19]
        (boolean [39, 15] - [39, 19]))
      (table_key [40, 4] - [40, 9]
        (string [40, 4] - [40, 9]))
      (table_value [40, 13] - [40, 17]
        (boolean [40, 13] - [40, 17]))
      (table_key [41, 4] - [41, 14]
